fc1.weight: Parameter containing:
         -1.0101e-01,  5.9274e-02,  5.3148e-02,  8.1532e-02,  5.9269e-02,
          2.3665e-02, -1.4453e-01,  7.8782e-02,  1.1199e-01,  5.2597e-02,
          3.7138e-02, -5.8886e-02,  5.3285e-02,  4.9814e-02, -4.0653e-02,
         -5.8854e-02,  6.6929e-02, -4.1611e-02,  5.8469e-02,  1.0454e-01,
         -8.9054e-02, -2.1813e-02, -5.1404e-02,  1.3657e-01, -4.0644e-02,
         -9.2650e-02, -5.1125e-02, -8.2402e-02, -5.3738e-02,  8.8760e-02,
          7.9160e-03,  8.2973e-02, -6.5371e-02, -1.1479e-01,  2.4307e-01,
          1.5214e-01,  1.6585e-01,  5.0687e-02, -1.1366e-01, -1.0872e-01,
         -8.1125e-02,  1.1204e-01, -1.7083e-02, -1.4357e-01,  4.0556e-03,
         -5.1238e-02,  1.4085e-01],
        [ 5.1336e-02, -1.2015e-01, -8.6112e-02, -1.7068e-02, -1.5240e-01,
         -1.1049e-01,  7.2691e-03, -2.2387e-01, -1.5991e-02,  4.0598e-02,
          5.3786e-02,  1.8305e-01, -5.8201e-02, -2.0611e-02,  1.6026e-01,
          8.4877e-02, -2.0822e-02,  2.3275e-02, -1.0045e-01,  1.3209e-01,
          4.1273e-03, -1.4596e-01, -9.0709e-03,  5.4430e-02,  1.2340e-01,
         -6.0809e-02, -1.1051e-01, -1.5856e-01,  3.0083e-02,  9.8981e-02,
         -1.5109e-01, -1.3176e-01, -8.6022e-02, -5.4650e-02, -8.7635e-02,
          9.4387e-02,  2.3783e-01,  2.2039e-01, -3.5030e-02, -4.7558e-02,
          1.4045e-01, -2.3693e-02,  1.5762e-01, -3.4340e-02,  1.2344e-01,
         -6.0983e-02, -4.2383e-02, -9.8247e-02,  2.8002e-02, -4.1858e-02,
          7.6281e-02,  2.6195e-02,  6.2338e-02,  7.2653e-03, -1.1909e-01,
         -2.4184e-01,  5.4211e-02,  5.9401e-03, -1.8100e-02,  1.5369e-01,
         -1.4077e-01, -1.4438e-01, -7.4527e-02,  1.6141e-01, -4.2323e-04,
          7.8453e-02,  6.2721e-02,  3.5317e-02, -1.0904e-01,  1.0639e-03,
         -9.2192e-02,  3.3129e-02,  1.8739e-01,  5.7349e-02, -1.0417e-03,
          1.9106e-03, -1.3903e-01, -1.5294e-01, -4.4794e-02, -7.1022e-02,
         -9.8143e-03, -2.2331e-02],
        [-3.4075e-02,  1.3694e-01, -7.3051e-02,  1.0600e-01,  1.4601e-01,
          5.5198e-02, -1.0844e-01,  6.9393e-02, -9.1838e-03,  1.7333e-01,
         -8.2773e-03,  1.0585e-01,  2.6778e-01, -9.5613e-02,  7.3279e-02,
          7.3543e-02,  3.9268e-01,  8.1492e-02,  1.1381e-02,  1.1416e-01,
         -1.5930e-01,  6.5568e-02,  1.6846e-02, -6.6122e-02, -1.0309e-03,
         -1.3354e-02, -3.3623e-02,  2.4070e-01, -8.6937e-02, -7.6643e-03,
         -5.9929e-02,  4.3497e-02,  1.4530e-01, -1.4832e-02, -1.6772e-01,
         -3.2579e-02, -7.8049e-02, -6.0155e-02, -1.8966e-01,  2.3565e-02,
         -9.3432e-02,  8.9397e-02,  1.1475e-01, -1.3674e-01, -1.2290e-02,
          4.4637e-02, -5.4579e-02, -8.3092e-02, -1.5344e-01,  1.9361e-01,
          7.4966e-02,  5.0813e-02,  1.4411e-01, -4.3244e-02,  1.1293e-01,
         -9.4240e-02,  5.9116e-02, -2.1123e-01,  1.0980e-01, -2.4031e-01,
          5.8609e-02,  1.7721e-01,  8.8230e-02, -5.5853e-02,  1.3262e-01,
          1.4137e-01,  1.7012e-01,  3.5559e-02,  4.5525e-02, -9.1299e-02,
         -3.5834e-02, -8.6005e-03,  1.1235e-01,  2.3626e-01, -3.2830e-02,
          1.3521e-01,  5.5458e-02,  1.0729e-01,  9.2710e-02,  5.4120e-04,
         -1.2786e-01,  8.3463e-02],
        [ 1.1080e-01, -9.8067e-02,  4.7864e-02,  4.7722e-02, -1.6953e-01,
         -1.5220e-01,  1.1676e-01,  3.0293e-02,  1.5301e-01, -1.4105e-01,
          1.0669e-01, -1.3323e-01,  9.4437e-02,  1.4020e-01,  6.2306e-02,
         -9.6702e-02,  4.2121e-02, -6.7223e-02, -4.7175e-02,  1.2273e-02,
         -9.0272e-02,  2.7456e-02,  3.6547e-02, -1.1703e-01, -3.0811e-02,
         -1.1388e-02,  8.8855e-02,  9.7729e-02, -1.7334e-01,  1.9732e-02,
         -5.0108e-02,  2.7905e-03,  1.0795e-01, -1.2358e-01,  8.7702e-03,
          3.0593e-02, -1.0428e-01,  5.3955e-03, -1.4273e-01, -1.0306e-03,
         -2.3215e-01, -3.0134e-02,  3.9407e-02,  1.6998e-01,  8.1138e-02,
         -5.3720e-02, -7.5143e-02,  8.8848e-02, -9.2284e-02,  1.9776e-01,
          1.9596e-02, -9.7199e-02,  3.0967e-01,  6.4095e-03,  1.1041e-01,
          3.8460e-02, -1.0590e-01, -3.0635e-01, -4.7735e-04, -1.4470e-01,
          1.0462e-01,  1.1692e-01,  2.4417e-03, -1.7073e-02, -1.4656e-02,
         -1.1238e-01, -5.4972e-02, -4.4331e-02, -2.6167e-02,  4.9151e-02,
          1.1740e-02, -1.0691e-01,  6.2652e-02, -1.1404e-01, -2.6485e-02,
         -8.9093e-02, -1.9520e-01,  1.0943e-01, -6.1609e-02,  6.2450e-02,
         -2.0553e-01, -6.3896e-02],
        [ 4.4976e-02,  3.6602e-02, -5.7382e-02, -5.8210e-02, -4.0586e-02,
         -2.4323e-03,  1.1164e-02, -1.8276e-01, -1.6387e-01,  3.7338e-02,
         -4.4842e-02,  1.1803e-01, -1.3739e-02,  3.6238e-02, -9.7811e-02,
          1.2260e-01, -5.0376e-02,  8.3532e-02, -9.8768e-02,  2.2404e-02,
         -5.3192e-02,  6.7633e-02, -1.0513e-01, -2.3282e-01,  7.7909e-02,
         -1.0547e-01,  1.0555e-01,  9.8320e-02, -1.2038e-01, -6.7786e-03,
         -1.0037e-01, -1.4986e-01,  1.5837e-01,  1.5232e-02, -3.2381e-02,
         -2.0522e-01,  1.7657e-01,  1.0182e-01,  8.4443e-03, -6.2818e-02,
          5.4548e-02,  3.4479e-02, -7.1397e-02,  9.6279e-02,  1.3984e-01,
          1.5593e-02, -1.0535e-01, -1.4156e-01,  3.7022e-02,  9.0109e-02,
          9.5764e-02,  1.7271e-01, -1.6078e-01,  5.9253e-02, -2.3212e-03,
          1.4039e-01, -1.3524e-02,  1.1980e-01,  4.9306e-03, -2.7893e-02,
          9.0815e-02,  9.3232e-02, -4.6780e-02, -4.9967e-02,  1.3339e-01,
          1.4212e-01, -1.1311e-01, -7.5446e-02, -1.3202e-01, -4.7446e-02,
         -7.3309e-02, -1.6716e-01,  1.3052e-03,  5.4032e-02, -5.8132e-02,
          2.7839e-01,  8.5120e-02, -8.7399e-02, -4.1468e-02, -3.9329e-02,
          8.5376e-02,  8.3757e-02],
        [ 1.1546e-01, -8.9583e-02, -2.2996e-02, -1.7503e-01,  3.4669e-02,
         -6.9741e-02, -8.8942e-02, -1.6385e-01,  1.1486e-01, -9.6638e-02,
          8.7808e-02, -2.0648e-02,  1.9333e-02, -7.3001e-02,  1.3496e-01,
          2.5269e-01, -1.2474e-01,  4.5751e-02, -6.4994e-02, -6.6297e-02,
         -3.8455e-02, -6.6141e-02, -8.8408e-02, -7.3208e-02, -2.4367e-02,
         -4.9498e-02,  1.2017e-01,  1.7778e-02, -2.2839e-01,  8.1714e-04,
         -1.6216e-01, -4.8088e-02, -2.4097e-01, -6.6514e-02,  5.7954e-03,
          2.1233e-02, -6.6565e-03,  1.0225e-01,  8.0883e-02,  7.1833e-02,
         -3.6195e-02, -7.7369e-02,  3.4623e-02, -2.8166e-02, -2.9687e-02,
         -1.8110e-01, -2.2451e-02, -8.2087e-02, -4.1557e-02, -3.8808e-02,
          4.1309e-02, -1.1547e-01,  1.3102e-02, -2.2003e-01, -7.0954e-02,
         -1.9088e-02,  1.9992e-01,  1.1106e-01, -1.3564e-01,  1.1868e-01,
          1.5402e-01,  6.9695e-02, -8.1341e-02, -3.1545e-02, -2.6712e-02,
          2.2229e-01, -1.6842e-01, -1.3255e-01,  3.7050e-02,  7.9725e-02,
          1.6823e-01,  2.9936e-03, -4.7266e-02, -1.9889e-01, -7.6582e-02,
         -1.5390e-01, -8.6029e-03, -8.0827e-02,  1.3760e-01, -1.4105e-01,
         -6.4907e-02,  8.9645e-02],
        [ 5.7081e-02,  8.1761e-02, -5.8761e-02,  2.3973e-02,  6.2927e-02,
          7.9300e-02,  1.8186e-01,  8.1632e-02, -1.8009e-01, -3.1080e-02,
         -1.4564e-01,  4.3799e-02,  7.7791e-02, -5.4219e-02, -4.4464e-03,
         -6.7569e-02,  1.7987e-01,  9.8948e-03,  8.5249e-02, -1.0609e-01,
          1.3761e-01, -2.0088e-01,  9.7186e-03, -4.9196e-02, -3.5010e-02,
          6.0450e-02, -8.4191e-02,  2.3991e-02, -6.6470e-02, -2.2991e-02,
          6.9614e-02,  1.4325e-01, -1.4541e-01, -1.8705e-01,  4.4536e-02,
          7.2985e-02,  3.8811e-02,  1.7655e-01,  1.4929e-02,  1.8538e-01,
         -9.3805e-02,  1.0558e-01, -1.4659e-01,  1.3829e-01,  5.0504e-02,
          8.0690e-02, -9.8199e-02,  1.4263e-01, -1.4989e-02, -3.5078e-02,
          1.5955e-02,  4.4282e-02, -1.1481e-01,  6.3377e-02, -4.2959e-02,
          1.1253e-01, -1.5821e-01,  1.5874e-03,  1.5909e-01, -1.4138e-02,
          7.0207e-02, -7.3315e-02, -5.7224e-02,  1.0599e-01, -6.1417e-02,
         -6.0745e-02,  3.5598e-02, -3.9988e-02, -1.4277e-01,  8.2414e-04,
          1.6209e-02, -1.8281e-01,  4.6976e-02, -1.2045e-02,  1.9234e-02,
         -8.4176e-02, -4.8710e-02,  1.6651e-01, -2.1205e-01,  8.7036e-02,
          1.2412e-01,  3.9436e-02],
        [-1.0634e-01,  2.6692e-02,  1.3537e-01, -7.2221e-02,  1.5947e-01,
          4.0684e-02,  6.1143e-02,  4.7911e-02,  1.4601e-01, -4.8485e-02,
         -1.7000e-01,  3.7054e-03, -5.7709e-02,  3.6174e-02,  8.2460e-02,
         -1.7785e-01,  5.1166e-02, -2.0648e-01,  1.1934e-01, -8.4771e-02,
          5.5768e-02, -6.1543e-02,  1.9572e-02, -4.4613e-02, -2.3298e-02,
         -9.0331e-02,  2.2377e-02, -1.7344e-01, -1.1725e-01, -1.4759e-01,
          8.5884e-02,  7.0094e-02,  7.0962e-02,  8.8663e-02, -1.2159e-01,
         -1.9130e-01,  2.0321e-01, -8.5528e-02,  5.5496e-02,  6.5977e-02,
          3.4909e-02,  2.6826e-01,  2.3119e-02,  1.5666e-03,  6.6316e-02,
         -1.5520e-01,  4.0248e-03,  1.0547e-01,  4.0623e-02,  3.7454e-02,
          2.3243e-01,  2.5839e-02, -2.0326e-01, -1.2491e-01, -9.9813e-02,
          6.1759e-02, -5.9708e-02,  1.5498e-01, -6.3949e-02,  4.4759e-03,
         -1.6374e-02,  4.8941e-02, -4.3446e-02, -8.3636e-02, -2.6664e-05,
          5.7028e-02,  1.2781e-01, -1.8141e-01,  5.0356e-02, -4.6215e-02,
         -6.4889e-02, -1.0848e-01,  2.9589e-02,  6.0592e-02, -4.2383e-02,
         -9.1742e-02,  7.9754e-02,  5.6797e-02, -1.3274e-02, -2.8280e-01,
          7.3785e-02, -1.8279e-01],
        [-7.7802e-02,  9.4509e-03, -5.9158e-02, -1.2067e-02, -6.4624e-02,
          1.8827e-02,  7.9977e-02, -1.3368e-02,  7.8578e-02,  2.3079e-01,
         -3.4370e-02,  4.5192e-02, -2.2458e-01,  1.6813e-03,  6.0882e-02,
          2.2308e-02,  3.5494e-02, -8.3371e-02, -6.7543e-02, -9.3981e-02,
         -4.1319e-02, -1.3831e-01,  4.7453e-02,  6.5045e-02, -9.7239e-02,
          7.5751e-02,  1.9310e-01,  2.0167e-01, -1.1156e-01,  1.1259e-01,
          1.5240e-01, -7.1995e-02,  2.0534e-02, -9.1728e-02, -9.5765e-02,
         -2.8014e-03,  1.9404e-02, -3.8207e-02, -1.2487e-02, -1.3245e-01,
          5.1004e-02,  7.9158e-02, -3.2289e-02,  9.0060e-02,  1.0977e-01,
         -3.6879e-02, -2.2803e-02,  8.5024e-03,  1.0391e-01,  2.6304e-02,
          2.1738e-01,  1.0442e-01,  4.7991e-03,  4.4334e-02,  9.2407e-02,
          4.9661e-02, -6.0579e-02,  6.9971e-02, -1.1195e-01, -5.9677e-02,
          5.9704e-03, -1.1979e-01, -1.9261e-01,  6.5665e-02,  1.3454e-01,
         -1.4504e-01, -1.0633e-01, -1.5419e-01, -8.4121e-02, -1.0231e-01,
          9.9317e-02,  1.9680e-01,  5.6223e-02,  1.4844e-01,  1.3538e-01,
          1.7468e-01, -4.8384e-02, -4.8247e-02,  1.4607e-02, -1.4124e-01,
          8.4745e-02, -2.6759e-02],
        [ 8.5345e-02, -7.6623e-02, -1.0138e-01,  1.3622e-01,  7.9310e-02,
         -8.1195e-03, -1.8653e-01, -3.6628e-02, -7.5419e-02, -1.4118e-02,
         -1.8859e-01,  1.9836e-01, -1.9245e-02, -1.3377e-01, -1.1009e-02,
          1.1236e-01,  8.3731e-03, -5.0087e-02,  8.9888e-02, -2.1859e-01,
         -2.2227e-01,  6.5844e-03,  1.7032e-02,  5.9958e-02, -9.3910e-02,
         -1.3875e-01, -5.5955e-02,  1.9345e-01, -8.9620e-02,  6.1636e-02,
          1.2480e-02,  1.7191e-01,  7.0711e-02,  5.8057e-02,  2.1378e-01,
          5.0326e-02,  1.1504e-01,  1.3394e-01, -1.4643e-01,  1.7513e-01,
          3.0880e-02, -5.1841e-02, -1.0132e-01, -8.7549e-02,  7.5705e-02,
         -6.9816e-02,  3.7109e-02, -1.3371e-01,  1.4447e-01,  8.6903e-02,
          1.4649e-01, -7.7989e-02,  9.7503e-03,  9.4464e-02,  2.7062e-02,
         -1.0396e-02,  9.7528e-02, -1.9648e-01, -1.5313e-01,  1.2249e-01,
         -9.8111e-02,  3.8672e-02,  7.9830e-02, -5.7159e-02, -1.4016e-01,
          1.2784e-02,  3.7253e-02,  3.4723e-02, -1.0108e-01,  1.7186e-02,
          6.3779e-02, -6.6674e-02, -1.7821e-02,  1.2190e-01, -1.6864e-01,
          1.7730e-01,  4.9749e-02,  3.9861e-02,  9.7687e-02, -4.2717e-02,
          1.9309e-01, -7.6743e-02],
        [ 1.1966e-01, -1.2519e-02,  2.8713e-02,  5.4080e-02, -8.2953e-02,
          1.5484e-01, -1.9825e-02, -9.1755e-02,  1.5434e-01, -1.8514e-02,
         -3.3166e-02, -3.1053e-01,  1.3737e-01,  1.0051e-02,  1.6235e-02,
         -9.7695e-02, -9.0460e-02,  5.4046e-02,  2.2883e-02,  1.1284e-01,
          7.0169e-02, -1.7695e-01,  4.4935e-03,  1.0890e-01,  6.3759e-02,
         -1.3264e-02,  1.8761e-01, -7.1521e-02, -1.2603e-01, -7.7432e-02,
         -1.5327e-01, -1.1501e-02, -4.4979e-02,  1.4424e-01, -1.9239e-01,
         -9.2102e-02,  3.3629e-02,  1.6389e-01,  1.2286e-01,  5.8764e-02,
          1.8495e-01, -1.6282e-01, -2.5684e-02,  6.6590e-03, -2.8051e-02,
          1.0420e-02, -6.2063e-02, -6.7396e-02, -1.7081e-01, -2.8459e-02,
          1.9142e-01, -2.1376e-02,  1.3141e-04,  3.7282e-02, -1.5882e-01,
         -2.3085e-01,  2.1321e-01, -1.2150e-01, -4.1486e-02,  9.2196e-02,
         -5.2145e-02, -8.0153e-02,  3.3818e-02, -2.3012e-02, -9.7695e-02,
         -1.2817e-01, -6.9156e-02, -3.8048e-02, -5.1866e-02,  8.1323e-02,
          2.1763e-01, -8.4639e-02, -1.2484e-01, -1.8809e-02,  1.8347e-01,
         -1.3423e-02, -3.1685e-02,  6.0276e-02, -1.2500e-01, -2.4639e-02,
          5.1503e-02, -1.5208e-01],
        [ 3.1330e-02, -2.5365e-02, -1.3591e-02,  3.6327e-02,  6.0193e-02,
         -4.3569e-02, -9.5206e-02, -4.2988e-02,  9.9894e-02,  1.6263e-02,
         -5.6576e-02, -1.2167e-02, -6.3304e-02, -7.8445e-02, -2.5588e-02,
          1.4276e-02, -2.0325e-01, -2.3513e-03, -2.4390e-01,  1.6259e-02,
         -1.9556e-01, -1.9141e-01,  3.0483e-02, -1.4031e-01, -1.0440e-01,
          3.5927e-02, -1.3419e-01, -3.1418e-02,  1.3375e-01,  4.3324e-02,
          1.2303e-01, -4.4891e-03, -2.6189e-01, -4.4824e-02,  7.9061e-02,
          2.6537e-01, -1.2188e-01, -8.0426e-03, -1.2083e-01, -1.1008e-01,
          5.8705e-02, -2.7369e-02,  4.3352e-02,  3.5961e-02, -1.8380e-02,
         -1.2904e-02, -1.8392e-03,  5.7286e-02, -1.0359e-01,  4.0536e-02,
          7.2126e-02, -1.1327e-01,  1.4258e-01, -6.8675e-02, -7.3515e-02,
          1.1683e-03, -1.8273e-01, -2.1157e-01,  5.9215e-02,  5.4673e-03,
          7.0419e-02, -2.9350e-02, -4.4107e-03,  1.8840e-02, -7.8465e-02,
         -1.5650e-01,  9.3042e-02, -1.7213e-01, -4.8564e-02, -2.7329e-02,
         -1.2148e-01,  5.9858e-02,  1.2058e-01,  2.4129e-02,  7.7597e-02,
         -4.0305e-02, -2.0115e-02,  6.5621e-02, -1.1587e-01, -4.1946e-02,
         -9.9572e-02,  1.4702e-01],
        [-3.7744e-02, -1.5435e-01,  1.0183e-01, -1.6911e-01,  3.8655e-02,
          7.2735e-02,  5.8340e-03, -6.0351e-02, -1.3994e-01, -1.1763e-01,
          1.2459e-01, -2.4985e-02,  3.7748e-02,  4.8313e-03,  5.8247e-02,
          8.6171e-02, -1.2574e-01,  2.8482e-01,  2.0550e-02,  1.3343e-01,
         -8.0041e-02,  8.5589e-02,  1.2301e-01,  6.1505e-02, -9.8821e-02,
         -4.6071e-02,  8.4038e-04,  4.4322e-02, -1.5147e-01,  6.9641e-02,
          6.8482e-02, -1.0307e-03,  1.9498e-01,  2.9885e-02,  2.3271e-02,
          1.2247e-01,  1.1539e-01,  7.9994e-03, -1.5620e-01,  1.2151e-01,
         -2.4727e-01,  9.8065e-02, -3.5241e-02, -9.1397e-03, -1.2402e-01,
          1.3089e-01,  1.5632e-01, -3.5869e-02, -1.0381e-01,  4.6522e-02,
          6.2129e-02,  2.0069e-02, -3.6845e-02, -7.1980e-02,  4.8887e-02,
          1.6660e-01,  5.1092e-02, -1.2372e-01, -1.1784e-01, -1.8919e-02,
         -5.0847e-02,  2.2306e-01,  9.0700e-02, -5.9610e-02,  1.2817e-01,
         -1.4548e-02,  3.0343e-02,  1.1703e-01, -5.3953e-02,  6.7074e-02,
          9.6735e-02,  2.5071e-02,  6.1702e-02,  2.0463e-01, -6.8727e-02,
         -3.7529e-02, -5.3162e-03,  3.9813e-02, -2.2501e-02, -1.0441e-01,
          5.1856e-02, -2.5248e-02],
        [ 7.2553e-02,  8.9111e-02, -1.1306e-02,  6.4994e-02, -9.0343e-02,
         -4.5683e-02, -1.2318e-01, -2.8400e-02, -5.3859e-02,  1.8206e-02,
          1.6459e-02, -1.8066e-01, -1.0096e-01,  1.4256e-01, -2.6915e-02,
          8.6751e-02, -1.3977e-01, -8.2616e-02, -8.5916e-02,  4.3023e-02,
          1.6242e-02,  7.1752e-03,  7.3427e-02,  1.5521e-01,  1.3041e-01,
          4.1273e-02, -1.5361e-03, -7.4052e-02,  2.8192e-02, -3.2005e-02,
          6.6656e-02,  5.4690e-02,  2.7344e-02,  1.6017e-01, -2.4379e-02,
         -5.5994e-02,  7.2479e-02,  1.2864e-01,  1.5619e-01, -2.2270e-01,
          4.3762e-02, -1.8588e-02, -1.1791e-01, -1.1393e-01, -1.3310e-01,
         -8.3203e-03, -5.6737e-02,  9.0234e-03,  2.7322e-03, -1.6513e-01,
         -9.4357e-02,  1.1716e-02,  1.7109e-03, -4.2318e-02, -2.0038e-01,
          1.6891e-01, -1.2124e-01, -8.4278e-03, -2.8469e-02, -3.3543e-02,
         -1.7397e-03,  1.8808e-02, -7.8686e-02, -2.4763e-02,  6.7180e-02,
          8.4765e-02, -2.2223e-01,  1.1865e-01,  8.9007e-02,  6.4573e-02,
          2.7713e-02,  9.1483e-02,  9.1599e-02,  4.5966e-03,  6.5069e-02,
          9.9270e-02, -3.0239e-02,  3.7052e-02,  8.8380e-02,  9.9087e-02,
          4.8957e-02,  3.6105e-02],
        [ 4.2623e-02,  1.8024e-02, -4.5838e-02,  5.0448e-02,  1.2584e-02,
          2.2519e-01, -3.9197e-02,  4.9652e-02, -1.0169e-01,  6.9659e-02,
          3.6923e-02, -1.3806e-01, -5.5130e-02, -1.3695e-02, -4.7683e-02,
         -1.7938e-02, -1.1983e-01, -3.5076e-02,  1.1905e-01,  9.0787e-02,
